Marker_Number,Local_Time,LSL_Time,HR,Detection_Delay_ms
1,1732538866.4994628,2377.4518378,0,0.012799999694834696
2,1732538867.560375,2378.5130729,56.554869628775805,0.015899999652901897
3,1732538868.6664655,2379.6189922,54.2461293352361,0.01430000020263833
4,1732538870.018228,2380.9714312,44.37107768917565,0.02170000016121776
5,1732538871.118199,2382.0714313,54.53932630841638,0.015900000107649248
6,1732538872.2373173,2383.1905101,53.60829384637528,0.0106999996205559
7,1732538873.3543217,2384.3077368,53.70744747747017,0.012599999990925426
8,1732538874.4317696,2385.3853485,55.67605813506776,0.011500000255182385
9,1732538875.504084,2386.4576185,55.948996149129044,0.004300000000512227
10,1732538876.5901742,2387.5443634,55.21089134212291,0.0047999997150327545
11,1732538878.7199144,2389.6745568,55.21089134212291,0.01740000016070553
12,1732538879.8208883,2390.7752044,54.51328179770399,0.02229999972769292
13,1732538880.895217,2391.8492574,55.857168750924636,0.011199999789823778
14,1732538881.927318,2392.8823138,58.084827081471325,0.011899999663000926
15,1732538882.948594,2393.9033629,58.764194858542545,0.015600000097037992
16,1732538884.067949,2395.022009,53.63690390627387,0.014799999917158857
17,1732538885.2817328,2396.236462,49.395225441042804,0.005099999725644011
18,1732538887.9381225,2398.8930646,49.395225441042804,0.022000000171829015
19,1732538890.1194837,2401.0738617,49.395225441042804,0.0152000002344721
20,1732538891.8983731,2402.8524854,33.73823906073206,0.022700000045006163
21,1732538893.8682525,2404.8225986,30.44855594678581,0.0047999997150327545
22,1732538896.218187,2407.1728509,30.44855594678581,0.005500000042957254
23,1732538898.6419146,2409.5962023,30.44855594678581,0.018900000213761814
24,1732538900.769557,2411.724214,30.44855594678581,0.022899999748915434
25,1732538901.87744,2412.8320908,54.14638583702951,0.06089999988034833
26,1732538902.9434795,2413.8982263,56.281081227109176,0.0183000001925393
27,1732538904.0526795,2415.0075141,54.08536997053093,0.013999999737279722
28,1732538906.5072014,2417.461738,54.08536997053093,0.015900000107649248
29,1732538907.7118304,2418.6661892,49.80942085424043,0.012599999990925426
30,1732538908.8830996,2419.837755,51.21506897559109,0.062200000229495345
31,1732538910.0260336,2420.9808958,52.48879561046851,0.017100000150094274
32,1732538911.1685061,2422.1225292,52.556229910384346,0.012599999990925426
33,1732538912.272794,2423.2272281,54.309681406731315,0.012200000128359534
34,1732538913.3272293,2424.2816031,56.91840888383049,0.024200000098062446
35,1732538914.403026,2425.3572533,55.77104869090797,0.014600000213249587
36,1732538915.5544999,2426.5090281,52.08609136421934,0.006799999937356915
37,1732538916.7710462,2427.7254633,49.33205629084781,0.02139999969585915
38,1732538917.9697404,2428.9238025,50.06906610425887,0.01650000012887176
39,1732538919.1421673,2430.0970247,51.137759755323856,0.011099999937869143
40,1732538920.2517,2431.2063834,54.08771025358095,0.015099999927770114
41,1732538921.3155723,2432.2698143,56.42666837199009,0.015600000097037992
42,1732538922.3891933,2433.3432855,55.87830970720083,0.0054000001910026185
43,1732538923.4966397,2434.4508761,54.184012700020446,0.015699999948992627
44,1732538924.6489596,2435.6031911,52.06672350617972,0.012699999842880061
45,1732538925.8233964,2436.7779896,51.062973667585176,0.004600000011123484
46,1732538927.0117562,2437.9667808,50.48340383340977,0.01669999983278103
47,1732538928.142378,2439.0969452,53.09104468220524,0.016900000446185004
48,1732538929.2164776,2440.1710316,55.85773036078525,0.015799999800947262
49,1732538930.2305179,2441.1851579,59.16411168092269,0.015800000255694613
50,1732538931.2528045,2442.2076333,58.68057891913075,0.019800000245595584
51,1732538932.316467,2443.2715264,56.39325649439658,0.011000000085914508
52,1732538933.4660952,2444.4205326,52.21190514975542,0.004900000021734741
53,1732538934.6205974,2445.5751754,51.974723306063524,0.016599999980826396
54,1732538935.587446,2446.5415628,62.08620193143727,0.015600000097037992
55,1732538936.5537758,2447.5085767,62.04651109884281,0.01649999967412441
56,1732538937.5716555,2448.5261098,58.96242639031364,0.013299999864102574
57,1732538938.5589964,2449.5134054,60.775772346126125,0.01339999971605721
58,1732538939.5274954,2450.4816615,61.966110321135886,0.012100000276404899
59,1732538940.540134,2451.4951151,59.20238404053906,0.013700000181415817
60,1732538941.6442413,2452.5989761,54.349539278958105,0.008800000159681076
61,1732538942.8410618,2453.7958226,50.13503872680695,0.01700000029813964
62,1732538943.9936433,2454.9484889,52.05709691799587,0.015600000097037992
63,1732538945.133674,2456.0886367,52.630540186717965,0.022700000045006163
64,1732538946.4679701,2457.4225355,44.976968418893556,0.016200000118260505
65,1732538947.5862436,2458.5403443,53.67495413921579,0.015999999959603883
66,1732538948.6965132,2459.6512217,54.00859438763335,0.012599999990925426
67,1732538949.7432141,2460.6978593,57.32797189399762,0.07040000036795391
68,1732538950.7751257,2461.7294988,58.14996468843552,0.006300000222836388
69,1732538951.7426453,2462.6974145,62.00715293849457,0.030299999707494862
70,1732538952.938156,2463.892825,50.20117283325002,0.02230000018244027
71,1732538955.5045311,2466.4588211,50.20117283325002,0.012799999694834696
72,1732538956.6682613,2467.622869,51.55557785810308,0.022600000193051528
73,1732538957.818995,2468.7735319,52.13372021188194,0.015999999959603883
74,1732538959.0050535,2469.9595382,50.58940877002151,0.016199999663513154
75,1732538960.1318493,2471.0861384,53.25792011844764,0.01649999967412441
76,1732538961.2422535,2472.1968746,54.01801770979508,0.012599999990925426
77,1732538962.320363,2473.2747149,55.667813825674294,0.01629999997021514
78,1732538963.3424094,2474.2966576,58.71001187705211,0.01249999968422344
79,1732538965.3928964,2476.3474157,58.71001187705211,0.014799999917158857
80,1732538966.4692457,2477.4237658,55.74634225020827,0.01720000000204891
81,1732538967.6627269,2478.6168368,50.27941949392998,0.004399999852466863
82,1732538968.837263,2479.7914914,51.078757825897135,0.004500000159168849
83,1732538970.0329394,2480.9874629,50.18436900767218,0.018799999907059828
84,1732538971.1493335,2482.10416,53.71697759994429,0.022700000045006163
85,1732538973.331885,2484.2864596,53.71697759994429,0.01339999971605721
86,1732538974.462293,2485.4165834,53.09108226436064,0.012099999821657548
87,1732538975.605022,2486.5596676,52.48791859334307,0.011799999811046291
88,1732538976.7252114,2487.6798406,53.56500555334022,0.018200000340584666
89,1732538977.8568046,2488.8115714,53.01657695820451,0.015699999948992627
90,1732538978.9878578,2489.942049,53.07780498506893,0.012699999842880061
91,1732538980.063249,2491.0182607,55.75084871374783,0.018500000351195922
92,1732538981.1164978,2492.0713899,56.96150797619194,0.005099999725644011
93,1732538982.2436109,2493.1977074,53.2791590843769,0.012199999673612183
94,1732538983.4053032,2494.3597481,51.63674274393926,0.01699999984339229
95,1732538984.5962722,2495.5507543,50.366521373229595,0.004600000011123484
96,1732538985.7890956,2496.7440905,50.28030853003079,0.009100000170292333
97,1732538986.9132476,2497.8674424,53.42250855896228,0.015999999959603883
98,1732538988.0253592,2498.9801597,53.91993913517212,0.014799999917158857
99,1732538989.081554,2500.036376,56.795463632730126,0.004699999863078119
100,1732538990.1038785,2501.0582292,58.72616488485292,0.012800000149582047
101,1732538991.1381447,2502.0928957,57.993332120000105,0.012599999990925426
102,1732538992.2137694,2503.1682035,55.78604489773022,0.004600000011123484
103,1732538993.3828366,2504.3377757,51.317227706511105,0.023099999907572055
104,1732538994.4748464,2505.4297102,54.93793615569606,0.021600000309263123
105,1732538995.5928888,2506.5476454,53.662520700312655,0.004800000169780105
106,1732538996.6889205,2507.6437863,54.750135438156484,0.07460000006176415
107,1732538997.75529,2508.7096137,56.29145689890634,0.012199999673612183
108,1732538998.7969677,2509.751778,57.57661744471636,0.0266000001829525
109,1732538999.8077989,2510.7619345,59.39568454715125,0.013299999864102574
110,1732539000.8172195,2511.7721618,59.39041088365746,0.023300000066228677
111,1732539001.8815506,2512.8365749,56.36829768022919,0.013099999705445953
112,1732539002.9792945,2513.9336375,54.695304763604234,0.015600000097037992
113,1732539004.109162,2515.0639032,53.07147631048337,0.004699999863078119
114,1732539005.2447412,2516.1988755,52.86476356454208,0.004600000011123484
115,1732539007.568124,2518.5225805,52.86476356454208,0.02230000018244027
116,1732539009.499602,2520.4541676,31.063904560922587,0.02429999995001708
117,1732539012.0919905,2523.0463605,31.063904560922587,0.013200000012147939
118,1732539014.5824664,2525.536995,31.063904560922587,0.008700000307726441
119,1732539016.3257887,2527.280574,34.41538161066172,0.017999999727180693
120,1732539018.1202474,2529.0750051,33.439637942349364,0.024500000108673703
121,1732539020.4817266,2531.4368589,33.439637942349364,0.024899999971239595
122,1732539021.6603909,2532.614653,50.93567130327074,0.01610000026630587
123,1732539022.8329399,2533.7878747,51.13482668618493,0.009699999736767495
124,1732539024.0010333,2534.9555416,51.38721059686646,0.012399999832268804
125,1732539025.1176355,2536.0723303,53.722138355979716,0.009200000022246968
126,1732539026.1747165,2537.1295511,56.75124651750054,0.0073999999585794285
127,1732539027.1953325,2538.1494493,58.829977638727314,0.006599999778700294
128,1732539028.2089097,2539.1640016,59.14464424050568,0.013000000308238668
129,1732539029.296071,2540.2505259,55.224550847230354,0.017800000023271423
130,1732539030.57999,2541.535023,46.70748070124988,0.010799999927257886
131,1732539031.765913,2542.721048,50.591857274292984,0.010700000075303251
132,1732539032.9649084,2543.9194224,50.0663170090849,0.04910000006930204
133,1732539035.3334136,2546.2880871,50.0663170090849,0.004800000169780105
134,1732539036.4205298,2547.3756594,55.174920129704645,0.012800000149582047
135,1732539037.4859276,2548.4408493,56.33222039644053,0.014900000223860843
136,1732539038.5070603,2549.4613719,58.784766045441636,0.007500000265281415
137,1732539039.52636,2550.4814692,58.823033452856194,0.009500000032858225
138,1732539040.5937839,2551.5483155,56.23377655547913,0.005299999884300632
139,1732539041.7666268,2552.721174,51.15637711558953,0.004200000148557592
140,1732539043.0274146,2553.981559,47.61087819693797,0.012699999842880061
141,1732539044.264431,2555.219004,48.480570441785936,0.0054000001910026185
142,1732539045.4775217,2556.4318509,49.470423241730586,0.004900000021734741
143,1732539046.6301324,2557.5844173,52.06012319507462,0.007200000254670158
144,1732539047.738058,2558.6930562,54.118123086092055,0.004999999873689376
145,1732539048.807181,2559.7622395,56.125730616687456,0.010100000054080738
146,1732539049.8384523,2560.7931119,58.1938942966184,0.004499999704421498
147,1732539051.038448,2561.9927786,50.016772290962884,0.008200000138458563
148,1732539052.3020914,2563.256575,47.47938662647512,0.013099999705445953
149,1732539053.498081,2564.4527706,50.157544848360594,0.013800000033370452
150,1732539054.6834283,2565.6375646,50.6446558239931,0.014700000065204222
151,1732539055.814406,2566.7691181,53.022400550291756,0.009299999874201603
152,1732539056.917902,2567.8722248,54.384841276938495,0.0320999997711624
153,1732539058.1611135,2569.1161677,48.238149816122124,0.010799999927257886
154,1732539059.3473516,2570.3020543,50.59750594772952,0.010400000064691994
155,1732539060.3306925,2571.2849443,61.036621566029005,0.007099999947968172
156,1732539061.3942246,2572.3491204,56.38758570912265,0.01939999992828234
157,1732539062.5781288,2573.5328108,50.68228491958575,0.004600000011123484
158,1732539063.7289855,2574.6832329,52.164432724839564,0.01250000013897079
159,1732539064.87261,2575.8271106,52.45238045076717,0.013699999726668466
160,1732539065.9946258,2576.9497531,53.4432268592817,0.0106999996205559
161,1732539067.0728025,2578.0273483,55.67159991268958,0.00470000031782547
162,1732539068.1442037,2579.0984944,56.02068806663888,0.01049999991664663
163,1732539069.2060802,2580.1607822,56.50899307661636,0.020599999970727367
164,1732539070.1462355,2581.1006876,63.81532695251934,0.016899999991437653
165,1732539071.1529632,2582.1077426,59.5677111633131,0.011999999969702912
166,1732539072.2295382,2583.1843677,55.729063867814325,0.010200000360782724
167,1732539073.2835147,2584.2385859,56.91073721599457,0.00670000008540228
168,1732539074.3789322,2585.3337046,54.793044388312765,0.011199999789823778
169,1732539075.5554373,2586.5095856,51.02260352359529,0.005999999757477781
170,1732539076.7404332,2587.6946889,50.6312450476136,0.012200000128359534
171,1732539077.8598049,2588.8141344,53.59957792119746,0.012100000276404899
172,1732539078.9670491,2589.9217643,54.17192924388935,0.021500000002561137
173,1732539079.9893732,2590.9443873,58.66277615134275,0.004699999863078119
174,1732539081.0381522,2591.9927421,57.25491865078307,0.024699999812582973
175,1732539082.0780034,2593.0326022,57.676812594762175,0.006100000064179767
176,1732539083.1230743,2594.07763,57.42593967978953,0.023999999939405825
177,1732539084.0866747,2595.0418084,62.23053529980219,0.0152000002344721
178,1732539086.0837595,2597.038727,30.045731105033706,0.012099999821657548
179,1732539087.6306822,2598.5854345,38.78677050488361,0.004600000011123484
180,1732539091.2159927,2602.1710999,38.78677050488361,0.02210000002378365
181,1732539092.8908813,2603.8457508,35.822014024679966,0.01159999965238967
182,1732539093.991872,2604.9465991,54.50144215357966,0.00959999988481286
183,1732539095.0502334,2606.0045139,56.716746923998585,0.010100000054080738
184,1732539096.1062517,2607.0612095,56.79594749554836,0.02410000024610781
185,1732539097.1103783,2608.0649512,59.7622359443014,0.012800000149582047
186,1732539098.3278992,2609.2825713,49.29340370460479,0.024899999971239595
187,1732539101.425128,2612.379577,49.29340370460479,0.017299999854003545
188,1732539104.3109915,2615.2660603,49.29340370460479,0.04660000013245735
189,1732539106.6809478,2617.6358483,49.29340370460479,0.005500000042957254
190,1732539109.120615,2620.0751417,49.29340370460479,0.022400000034394907
191,1732539111.6438959,2622.598211,49.29340370460479,0.0054000001910026185
192,1732539113.7360902,2624.690729,49.29340370460479,0.019899999642802868
193,1732539116.027928,2626.982305,49.29340370460479,0.03059999971810612
194,1732539118.7973747,2629.7519243,49.29340370460479,0.02499999982319423
195,1732539121.2937763,2632.2479785,49.29340370460479,0.024200000098062446
196,1732539123.6710534,2634.6261023,49.29340370460479,0.004600000011123484
197,1732539126.6028364,2637.5579206,49.29340370460479,0.023800000235496555
198,1732539129.6221883,2640.576687,49.29340370460479,0.022899999748915434
199,1732539132.9518087,2643.9060697,49.29340370460479,0.010599999768601265
200,1732539136.316441,2647.2712057,49.29340370460479,0.023600000076839933
201,1732539139.9038072,2650.8589469,49.29340370460479,0.004900000021734741
202,1732539143.1428683,2654.0980608,49.29340370460479,0.005599999894911889
203,1732539145.4688814,2656.4232586,49.29340370460479,0.024700000267330324
204,1732539147.6583705,2658.6132366,49.29340370460479,0.024499999653926352
205,1732539150.0875654,2661.0425745,49.29340370460479,0.024899999971239595
206,1732539152.427739,2663.3824784,49.29340370460479,0.00580000005356851
207,1732539154.5395954,2665.4943161,49.29340370460479,0.01810000003388268
208,1732539157.0176828,2667.9723123,49.29340370460479,0.025100000129896216
209,1732539160.0885098,2671.0430779,49.29340370460479,0.02480000011928496
210,1732539163.05643,2674.0113081,49.29340370460479,0.004900000021734741
211,1732539166.0331464,2676.9873973,49.29340370460479,0.00580000005356851
212,1732539171.2550004,2682.2098281,49.29340370460479,0.005699999746866524
213,1732539173.885163,2684.8399492,49.29340370460479,0.005700000201613875
214,1732539174.4402153,2685.3952159,108.0752960587571,0.007100000402715523
215,1732539174.6976283,2685.6528031,233.19082782765705,0.029299999823706457
216,1732539175.0010853,2685.9555836,198.23675018592726,0.036500000078376615
217,1732539176.686269,2687.6409637,35.59796090133264,0.02480000011928496
218,1732539180.8344843,2691.7893265,35.59796090133264,0.03199999991920777
219,1732539185.0311143,2695.9855011,35.59796090133264,0.004500000159168849
220,1732539187.737524,2698.6918649,35.59796090133264,0.026599999728205148
221,1732539190.5164657,2701.4712057,35.59796090133264,0.008399999842367833
222,1732539193.4244661,2704.3790396,35.59796090133264,0.022900000203662785
223,1732539196.3819602,2707.3368113,35.59796090133264,0.02210000002378365
224,1732539199.4720685,2710.4273115,35.59796090133264,0.030899999728717376
225,1732539203.1278799,2714.0827564,35.59796090133264,0.005699999746866524
226,1732539206.364866,2717.3195429,35.59796090133264,0.005100000180391362
227,1732539209.9490829,2720.9040744,35.59796090133264,0.027100000352220377
228,1732539212.4507582,2723.4055266,35.59796090133264,0.025300000288552837
229,1732539215.5315459,2726.486538,35.59796090133264,0.022200000330485636
230,1732539218.7979372,2729.7526742,35.59796090133264,0.04430000035426929
231,1732539221.2622967,2732.217402,35.59796090133264,0.026200000320386607
232,1732539223.8202794,2734.7745504,35.59796090133264,0.024899999971239595
233,1732539226.612951,2737.568162,35.59796090133264,0.02229999972769292
234,1732539229.2096848,2740.163949,35.59796090133264,0.022599999738304177
235,1732539230.9707913,2741.9258745,34.05553197209655,0.024599999960628338
236,1732539233.8385031,2744.7932423,34.05553197209655,0.00580000005356851
237,1732539236.320436,2747.2749942,34.05553197209655,0.005200000032345997
238,1732539238.8593702,2749.8138921,34.05553197209655,0.02610000001368462
239,1732539241.4112027,2752.3661131,34.05553197209655,0.07890000006227638
240,1732539244.1106598,2755.0655614,34.05553197209655,0.007499999810534064
241,1732539247.5467544,2758.5013471,34.05553197209655,0.005999999757477781
242,1732539250.6922188,2761.6473807,34.05553197209655,0.02230000018244027
243,1732539253.6342862,2764.5890488,34.05553197209655,0.006399999620043673
244,1732539256.4979763,2767.4526185,34.05553197209655,0.0297000001410197
245,1732539259.4023914,2770.357244,34.05553197209655,0.024499999653926352
246,1732539262.0234878,2772.978097,34.05553197209655,0.01720000000204891
247,1732539264.2663295,2775.2213923,34.05553197209655,0.02080000012938399
248,1732539266.7606602,2777.7155357,34.05553197209655,0.028399999791872688
249,1732539268.944927,2779.9000971,34.05553197209655,0.05580000015470432
250,1732539271.4415967,2782.3965382,34.05553197209655,0.012399999832268804
251,1732539274.2744856,2785.2296297,34.05553197209655,0.034700000014709076
252,1732539277.4650733,2788.419843,34.05553197209655,0.013699999726668466
253,1732539281.4162593,2792.3713206,34.05553197209655,0.024400000256719068
254,1732539285.4107432,2796.3653517,34.05553197209655,0.02900000026784255
255,1732539288.9224849,2799.8777237,34.05553197209655,0.02519999998185085
256,1732539292.6992106,2803.6544352,34.05553197209655,0.009800000043469481
257,1732539295.6226094,2806.5775893,34.05553197209655,0.004500000159168849
258,1732539297.8548975,2808.8093091,34.05553197209655,0.0227999998969608
259,1732539300.0195012,2810.974256,34.05553197209655,0.007900000127847306
